Brand,OS,Generation,Processor,RAM_Type,RAM_Size,SSD,HDD,Display,MRP
Lenovo,Windows 11,11th Gen,Intel Core i3 Processor,DDR4,8,256,0,35.56,36990
Lenovo,Windows 11,11th Gen,Intel Core i3 Processor,DDR4,8,512,0,39.62,39990
ASUS,Windows 11,10th Gen,Intel Core i3 Processor,DDR4,8,512,0,39.62,32990
HP,Windows 10,Undefine,AMD Ryzen 5 Hexa Core Processor,DDR4,8,512,0,39.62,49990
ASUS,Windows 11,10th Gen,Intel Core i5 Processor,DDR4,8,512,0,39.62,49990
HP,Windows 11,11th Gen,Intel Core i3 Processor,DDR4,8,256,0,35.56,36990
DELL,Windows 11,11th Gen,Intel Core i3 Processor,DDR4,8,256,1024,39.62,38990
RedmiBook,Windows 11,11th Gen,Intel Core i5 Processor,DDR4,8,512,0,39.62,39990
realme,Windows 10,11th Gen,Intel Core i3 Processor,DDR4,8,256,0,35.56,46990
ASUS,Windows 11,Undefine,AMD Ryzen 7 Quad Core Processor,DDR4,16,512,0,35.56,44990
HP,Windows 11,Undefine,AMD Ryzen 5 Hexa Core Processor,DDR4,8,512,0,39.62,59990
Lenovo,Windows 11,Undefine,AMD Ryzen 5 Quad Core Processor,DDR4,8,512,0,39.62,38705
ASUS,Windows 11,11th Gen,Intel Core i3 Processor,DDR4,8,256,0,39.62,32990
ASUS,Windows 11,Undefine,AMD Ryzen 5 Hexa Core Processor,DDR4,8,512,0,43.94,52990
acer,Windows 11,11th Gen,Intel Core i3 Processor,DDR4,8,256,0,39.62,29990
ASUS,Windows 11,Undefine,AMD Ryzen 9 Octa Core Processor,DDR5,16,1024,0,39.62,196990
ASUS,Windows 11,11th Gen,Intel Core i5 Processor,DDR4,8,256,1024,39.62,47990
ASUS,Windows 11,11th Gen,Intel Core i5 Processor,DDR4,8,512,0,39.62,45990
MSI,Windows 11,Undefine,AMD Ryzen 5 Hexa Core Processor,DDR4,8,512,0,39.62,47990
ASUS,Windows 11,Undefine,AMD Ryzen 7 Octa Core Processor,DDR4,16,1024,0,39.62,85990
APPLE,Mac OS,Undefine,Apple M1 Processor,DDR4,8,256,0,33.78,88990
HP,Windows 11,11th Gen,Intel Core i3 Processor,DDR4,8,512,0,35.56,40990
Lenovo,DOS,Undefine,Intel Celeron Dual Core Processor,DDR4,4,256,256,39.62,19490
Lenovo,Windows 11,Undefine,AMD Ryzen 3 Dual Core Processor,DDR4,8,512,0,39.62,35590
HP,Windows 11,12th Gen,Intel Core i5 Processor,DDR4,8,512,0,39.62,65990
acer,Windows 11,12th Gen,Intel Core i5 Processor,DDR4,16,512,0,39.62,58990
acer,Windows 11,Undefine,AMD Ryzen 3 Dual Core Processor,DDR4,8,256,0,39.62,24990
acer,Windows 11,Undefine,AMD Ryzen 5 Hexa Core Processor,DDR4,8,512,0,39.62,47990
ASUS,Windows 11,Undefine,AMD Ryzen 7 Octa Core Processor,DDR4,8,512,0,43.94,73990
Lenovo,Windows 11,12th Gen,Intel Core i5 Processor,DDR4,8,512,0,39.62,53490
ASUS,Windows 11,Undefine,AMD Ryzen 9 Octa Core Processor,DDR4,16,1024,0,39.62,150990
Lenovo,Windows 11,11th Gen,Intel Core i5 Processor,DDR4,8,512,0,39.62,51990
ASUS,Windows 11,12th Gen,Intel Core i5 Processor,DDR4,16,512,0,35.56,66990
ASUS,Windows 11,Undefine,AMD Ryzen 9 Octa Core Processor,DDR5,16,1024,0,39.62,194990
acer,Windows 11,Undefine,AMD Ryzen 5 Hexa Core Processor,DDR4,16,512,0,39.62,51990
HP,Windows 11,Undefine,AMD Athlon Dual Core Processor,DDR4,8,256,0,35.56,25990
acer,Windows 11,Undefine,AMD Ryzen 5 Quad Core Processor,DDR4,8,512,0,39.62,35990
ASUS,Windows 11,10th Gen,Intel Core i5 Processor,DDR4,8,512,0,39.62,43990
